1.92776019608,0.249042612003,0.0534698058444
1.53044634765,0.386775682865,0.0534698058444
2.27767764208,0.00164800915909,0.0672896856689
2.00752068122,0.241097281966,0.0672896856689
1.49234470348,0.366459791585,0.0800483669535
1.86816622727,-0.119259492141,0.0800483669535
1.5963496067,-0.185179179685,0.0915446376727
2.4522886325,0.291045351661,0.0915446376727
1.90896187826,0.243467434871,0.0677314631798
1.83883679194,0.288633100141,0.0677314631798
1.8420161273,0.277133968322,0.0677314631798
1.63693109509,0.306624125268,0.0733650022759
1.54230814913,0.442302041346,0.0733650022759
2.24043696129,0.342241671807,0.0733650022759
1.57990222778,0.38504965457,0.0778415314601
2.21042291013,0.119628330377,0.0778415314601
2.00001045043,0.31815144025,0.0778415314601
1.77720236596,0.514822947357,0.0810904531928
2.23609042309,0.3407502627,0.0810904531928
2.06790660441,0.290705969937,0.0810904531928
1.72277218383,0.466626086969,0.0830605300376
2.24634802369,0.315089814499,0.0830605300376
2.12966553928,0.332060803207,0.0830605300376
2.19227797005,0.612453101873,0.0837206927058
1.61787049524,-0.289117260024,0.0837206927058
2.12388604321,0.644733739865,0.0837206927058
1.71658052361,0.304769181727,0.0830605300376
1.85911360087,0.37597016639,0.0830605300376
1.7448193701,0.320252912354,0.0830605300376
1.96403620425,0.543268011171,0.0810904531928
2.15846950746,0.357392316532,0.0810904531928
1.7403289467,0.300838443503,0.0810904531928
2.24425803004,0.387947429324,0.0778415314601
1.5863597837,0.343082059265,0.0778415314601
2.0040714305,0.293736191888,0.0778415314601
2.26098808583,0.392786268962,0.0733650022759
0.753768573511,0.796819166881,0.0733650022759
1.75792671006,0.364259213115,0.0733650022759
0.777220332486,0.633895089428,0.0677314631798
2.2252361815,-0.00335992435226,0.0677314631798
0.481645234086,0.927880589501,0.0677314631798
0.353043379661,0.966247116504,0.0915446376727
0.954999247611,0.576874324113,0.0915446376727
1.13793267992,-0.149799550241,0.0800483669535
1.27278752081,0.298480699829,0.0800483669535
0.702353488224,1.00105303054,0.0672896856689
0.859368559132,1.08094501225,0.0672896856689
0.517291100786,0.867502769398,0.0534698058444
0.955567299284,1.10488522651,0.0534698058444
1.22611361598,-0.648616014622,-0.0534698058444
0.0308473119987,-1.11980779281,-0.0534698058444
1.290979652,-0.453892556288,-0.0672896856689
0.809481759079,-0.662864441785,-0.0672896856689
2.271271975,0.0301670044281,-0.0800483669535
-0.190109916456,-1.15999836985,-0.0800483669535
1.75463041947,-0.312279636375,-0.0915446376727
1.34037820859,-0.479633737159,-0.0915446376727
0.601453682151,-0.964367813482,-0.0677314631798
1.10405355805,-0.907021775502,-0.0677314631798
2.10674977203,0.657464278575,-0.0677314631798
2.11233525479,-0.0359847687248,-0.0733650022759
1.55514630934,-0.231288102345,-0.0733650022759
1.86072330208,-0.19185182249,-0.0733650022759
2.17636936008,0.000510841957889,-0.0778415314601
1.93459088484,-0.33150029705,-0.0778415314601
1.93156980501,-0.406328226035,-0.0778415314601
2.12833103289,-0.0146752493698,-0.0810904531928
1.81135230778,-0.146292655358,-0.0810904531928
2.30233557066,0.0885216717458,-0.0810904531928
1.75516806504,-0.264596665756,-0.0830605300376
1.53384203215,-0.22049867745,-0.0830605300376
2.06757602515,-0.226021219156,-0.0830605300376
1.89478855206,-0.307076459495,-0.0837206927058
1.83413351922,-0.199219557919,-0.0837206927058
1.78524818094,-0.143303047988,-0.0837206927058
1.92815181915,-0.122519960609,-0.0830605300376
2.56934575699,-0.170743373238,-0.0830605300376
2.13298599826,-0.0682228851922,-0.0830605300376
1.87427626258,-0.242908601822,-0.0810904531928
1.99360704998,-0.16565047848,-0.0810904531928
2.29273726691,0.0341281002558,-0.0810904531928
1.99497400996,-0.0803324264876,-0.0778415314601
1.81257386571,-0.127264408844,-0.0778415314601
1.93153283766,-0.164276251697,-0.0778415314601
2.18946646734,-0.056163015821,-0.0733650022759
1.91110746004,-0.147928856076,-0.0733650022759
1.9097147784,-0.120326111763,-0.0733650022759
2.10866080796,-0.0756896686228,-0.0677314631798
2.03198026038,-0.416586916399,-0.0677314631798
2.04661218223,-0.0914795475261,-0.0677314631798
2.37438719999,-0.0765440843398,-0.0915446376727
2.01045285542,-0.0807602365483,-0.0915446376727
2.30031489638,0.0782836765168,-0.0800483669535
1.96876591697,-0.0929024278375,-0.0800483669535
1.98915892284,-0.083462073968,-0.0672896856689
1.71291338943,-0.305082722591,-0.0672896856689
1.67435377052,-0.269648013781,-0.0534698058444
1.82607155991,-0.203556722103,-0.0534698058444
1.89679728444,0.238487156974,0.0534698058444
1.94119578457,-0.140888464801,0.0534698058444
1.8111989051,0.318264856094,0.0672896856689
1.67346052406,0.347857776414,0.0672896856689
1.81511592698,0.297423275835,0.0800483669535
1.90606861368,0.281512072082,0.0800483669535
2.091979508,0.34315904201,0.0915446376727
1.91699434058,0.229425844383,0.0915446376727
1.66115928981,0.514751893053,0.0677314631798
1.73857761855,-0.302776973357,0.0677314631798
1.75465070355,-0.30290323702,0.0677314631798
1.63610440048,0.468008649831,0.0733650022759
2.06490870689,0.262350204624,0.0733650022759
1.8907845923,-0.15257764012,0.0733650022759
1.91241603809,0.247416537552,0.0778415314601
1.95593131303,0.216139694795,0.0778415314601
1.92154105389,0.249887153896,0.0778415314601
1.98674614163,0.26192694467,0.0810904531928
1.63066158969,0.358332832274,0.0810904531928
1.66333047945,0.331995782755,0.0810904531928
1.78777931921,-0.269114984154,0.0830605300376
2.11138173522,0.505261373602,0.0830605300376
1.60362875713,0.416812070595,0.0830605300376
2.01991141326,0.28194366237,0.0837206927058
1.69918807334,0.442943454616,0.0837206927058
1.74414118319,0.602391894165,0.0837206927058
1.98318421028,0.366333288663,0.0830605300376
1.79109187205,0.267377827984,0.0830605300376
2.01487921149,0.419690707514,0.0830605300376
2.15264706181,0.478678535203,0.0810904531928
2.30497087234,0.533342851527,0.0810904531928
1.8045036816,0.294101244253,0.0810904531928
2.07074425369,0.699017293833,0.0778415314601
1.74494073166,0.317787819183,0.0778415314601
2.09199391289,0.447872518907,0.0778415314601
1.31768603435,0.405225345959,0.0733650022759
0.33265180619,1.07253860822,0.0733650022759
1.58554801812,0.326659137224,0.0733650022759
2.12078612177,0.406345882336,0.0677314631798
2.03113053763,-0.0994910586353,0.0677314631798
1.22743919533,0.376836593909,0.0677314631798
0.971935792603,0.368583716191,0.0915446376727
1.45838392883,0.368529971023,0.0915446376727
1.00876092949,0.138911537575,0.0800483669535
2.21120047161,0.336264670433,0.0800483669535
-0.219003252067,1.19216756691,0.0672896856689
1.06760387991,-0.0781467027686,0.0672896856689
0.7333886888,0.804856018703,0.0534698058444
1.35201344756,0.470506846613,0.0534698058444
0.912274435267,-1.08932853189,-0.0534698058444
0.414314469977,-0.989398418834,-0.0534698058444
1.27250232749,-0.959870810593,-0.0672896856689
1.16862930751,-0.601841679806,-0.0672896856689
1.32993232398,-0.389067461165,-0.0800483669535
1.66112372696,-0.289216943191,-0.0800483669535
0.844291267211,-0.548432691195,-0.0915446376727
1.78700398457,-0.247344725465,-0.0915446376727
1.20535138242,-0.659795483312,-0.0677314631798
0.936524970983,-0.5730899674,-0.0677314631798
0.783773679845,-0.794029014284,-0.0677314631798
2.16263688308,-0.196222010584,-0.0733650022759
2.25239950367,-0.134132667523,-0.0733650022759
2.01412387609,-0.0808638385466,-0.0733650022759
2.27505023371,0.549186445001,-0.0778415314601
2.02792366356,-0.297834579144,-0.0778415314601
1.82595731098,-0.206684356394,-0.0778415314601
2.09076905526,-0.0141994864205,-0.0810904531928
2.24949665013,-0.042387120488,-0.0810904531928
2.21801183212,0.130992865631,-0.0810904531928
1.8717057388,0.683391554435,-0.0830605300376
1.73878073172,-0.216644839497,-0.0830605300376
2.01069370403,-0.223992843168,-0.0830605300376
2.10571174023,-0.0664396677462,-0.0837206927058
1.84845096458,-0.420901844288,-0.0837206927058
1.89468898847,-0.232282822488,-0.0837206927058
2.08130640087,-0.278304835263,-0.0830605300376
2.02211309212,-0.0854942183426,-0.0830605300376
1.90994075512,-0.160106952187,-0.0830605300376
2.15287022809,-0.033900222836,-0.0810904531928
2.08882050319,-0.0833898481329,-0.0810904531928
2.13827617019,-0.00644724380123,-0.0810904531928
1.81313225037,-0.318959208221,-0.0778415314601
2.10336717829,-0.115055035604,-0.0778415314601
1.88545305181,-0.158222141805,-0.0778415314601
2.0612884708,-0.108353547715,-0.0733650022759
2.08405851147,-0.122307258711,-0.0733650022759
1.88697893982,-0.12079111843,-0.0733650022759
1.92808585018,-0.161929524423,-0.0677314631798
2.41692088953,-0.0885950826237,-0.0677314631798
1.73382176164,-0.250560367593,-0.0677314631798
2.4077210542,-0.227165791698,-0.0915446376727
1.80532381916,0.741211645608,-0.0915446376727
1.58057162436,0.321527183456,-0.0800483669535
2.4005409283,-0.312683104392,-0.0800483669535
2.00997574505,-0.105976847796,-0.0672896856689
2.10919753464,0.356847923719,-0.0672896856689
1.96551732873,-0.100350848247,-0.0534698058444
1.77015941795,-0.230529056314,-0.0534698058444
2.20429751567,0.362270364724,0.0534698058444
1.72436968134,-0.32355863362,0.0534698058444
1.7770469344,-0.220969577446,0.0672896856689
1.63034698599,0.288529105887,0.0672896856689
1.8368584832,0.258518062284,0.0800483669535
1.71610945015,0.651617162175,0.0800483669535
2.01984409419,0.622124126719,0.0915446376727
2.2397056096,0.349250794863,0.0915446376727
2.04364558076,0.244005151081,0.0677314631798
1.81682711963,0.4948207297,0.0677314631798
1.9363204212,0.236171367792,0.0677314631798
2.0363445372,0.570546740777,0.0733650022759
1.97907339119,0.641484857802,0.0733650022759
1.9073947897,0.527863894587,0.0733650022759
2.00873078732,0.683136733657,0.0778415314601
2.06439843973,-0.0225641620719,0.0778415314601
2.12101147669,0.309466156609,0.0778415314601
1.75249215323,0.445628856111,0.0810904531928
2.03674826399,0.633513737437,0.0810904531928
2.17195782925,0.32045142747,0.0810904531928
1.89391022023,0.59728005253,0.0830605300376
1.79800584032,0.666140389505,0.0830605300376
1.6665835275,0.528554406686,0.0830605300376
1.72357246883,0.307156003907,0.0837206927058
1.80674212725,0.12037009217,0.0837206927058
2.00947889169,0.239194963373,0.0837206927058
1.79618153717,0.542430470422,0.0830605300376
1.94700780087,0.482906257943,0.0830605300376
2.27860753892,0.318843877609,0.0830605300376
1.83823907027,0.427264439218,0.0810904531928
2.21432096596,0.400511438005,0.0810904531928
2.20603262988,0.282102994582,0.0810904531928
1.31144239699,0.239447127443,0.0778415314601
1.55634718833,0.362111477964,0.0778415314601
1.80293967834,0.243312356056,0.0778415314601
1.72865119266,0.296922857659,0.0733650022759
1.76996614451,0.333071261367,0.0733650022759
1.98624345993,0.55045932402,0.0733650022759
1.06246664696,0.729143333498,0.0677314631798
2.26109579131,0.29212867918,0.0677314631798
2.02329325249,0.259336713687,0.0677314631798
1.77218512915,0.469218143023,0.0915446376727
1.41231586513,0.327038615522,0.0915446376727
0.888087141876,0.53161952369,0.0800483669535
0.941631100861,0.419632207813,0.0800483669535
1.11346586216,0.0222556148646,0.0672896856689
1.29734309905,0.352058440706,0.0672896856689
0.959624762292,1.0856836172,0.0534698058444
0.824599326605,1.04331489282,0.0534698058444
1.32901921851,-0.948235390314,-0.0534698058444
0.968579545885,-0.491678765443,-0.0534698058444
0.428705744809,-0.973598108629,-0.0672896856689
1.24488437855,-0.64818812628,-0.0672896856689
0.703260504621,-1.08242362965,-0.0800483669535
-0.112639809866,-1.15673434662,-0.0800483669535
2.0140944932,-0.14261068565,-0.0915446376727
1.04917580574,-0.377862316017,-0.0915446376727
2.03028901787,-0.109216148635,-0.0677314631798
1.69138558437,-0.297547910926,-0.0677314631798
1.9518724672,-0.162525767494,-0.0677314631798
1.37124431302,0.222405373865,-0.0733650022759
1.03466836495,-0.337738131659,-0.0733650022759
1.68494303015,-0.298791160529,-0.0733650022759
2.21921544963,0.0469004829156,-0.0778415314601
2.30088195804,-0.0782534980987,-0.0778415314601
2.25820030188,0.0581446709484,-0.0778415314601
1.57163819629,-0.232467780621,-0.0810904531928
1.66688052322,-0.208416613482,-0.0810904531928
1.84684137093,-0.31232189405,-0.0810904531928
1.87495695703,-0.160391051664,-0.0830605300376
2.04868825552,-0.256107726309,-0.0830605300376
2.21036982792,0.340535023522,-0.0830605300376
2.27552805404,0.0583984546847,-0.0837206927058
2.16735717656,-0.229280231309,-0.0837206927058
1.94052804173,-0.110567781181,-0.0837206927058
1.79073665632,-0.260220768203,-0.0830605300376
2.520872219,-0.189943872703,-0.0830605300376
1.61032639013,-0.291784209123,-0.0830605300376
2.23868228894,-0.0194951945336,-0.0810904531928
2.27383602202,0.138532038235,-0.0810904531928
1.84902564352,0.277414047117,-0.0810904531928
1.90081289236,-0.382673553433,-0.0778415314601
1.77944558695,-0.2361852855,-0.0778415314601
1.81094210514,-0.177199668216,-0.0778415314601
1.79235864218,-0.215110395467,-0.0733650022759
2.00171146973,-0.0694639489906,-0.0733650022759
1.69338255415,0.536110670324,-0.0733650022759
2.60917409907,0.245721041453,-0.0677314631798
2.4516525845,-0.215686387099,-0.0677314631798
1.80606492147,-0.131014919415,-0.0677314631798
2.1422661357,-0.264613744047,-0.0915446376727
1.79209459794,-0.224042672006,-0.0915446376727
1.55793298892,0.439070916217,-0.0800483669535
2.30859443815,-0.137347588608,-0.0800483669535
2.33517700432,-0.249434337781,-0.0672896856689
1.58689377977,-0.303944437945,-0.0672896856689
1.59943399394,0.295601634176,-0.0534698058444
2.02799303831,-0.0523321036657,-0.0534698058444
1.65024587989,0.458116009533,0.0534698058444
1.76890569549,0.315896133651,0.0534698058444
1.75703597996,0.284321955345,0.0672896856689
1.89686961572,0.636933638732,0.0672896856689
1.80582755337,0.463067788203,0.0800483669535
2.03341647669,0.535100604245,0.0800483669535
1.86999720612,0.263208309396,0.0915446376727
1.63052717563,0.432809283873,0.0915446376727
1.84551885341,0.541438506473,0.0677314631798
1.83510077989,0.288784658925,0.0677314631798
1.84641150421,0.256630094419,0.0677314631798
1.76639861056,0.278032847431,0.0733650022759
1.61947752211,0.336426009121,0.0733650022759
1.99529466989,0.553531599694,0.0733650022759
1.85774625292,0.486542857147,0.0778415314601
2.19828777096,0.349784264169,0.0778415314601
1.90558430945,0.272590908144,0.0778415314601
2.14450233089,0.0253608054355,0.0810904531928
1.95871958933,0.231369569641,0.0810904531928
2.27313433784,0.322912575119,0.0810904531928
1.71775483738,0.283783106305,0.0830605300376
2.19745846891,0.593379114507,0.0830605300376
1.84970782536,0.60938849319,0.0830605300376
1.82446492069,0.519106532401,0.0837206927058
1.37583352267,0.343208128168,0.0837206927058
1.81201356151,0.340687960069,0.0837206927058
2.08250322122,0.215835568201,0.0830605300376
1.96257087077,-0.133915934163,0.0830605300376
2.02724461988,0.235574863666,0.0830605300376
2.19483488934,0.365648093936,0.0810904531928
1.80982210534,0.259348432894,0.0810904531928
1.57435446835,0.327498082771,0.0810904531928
1.67735789465,-0.171410497564,0.0778415314601
1.86733991037,0.250050184165,0.0778415314601
2.2453020925,0.34875439013,0.0778415314601
2.1056173035,0.327626828312,0.0733650022759
2.03690603126,0.590467877355,0.0733650022759
1.67196429089,0.310234862225,0.0733650022759
1.17707205469,0.126748271227,0.0677314631798
2.05031397876,0.675310067917,0.0677314631798
2.10438450861,0.673567900848,0.0677314631798
1.15233622465,0.11778277363,0.0915446376727
1.14661818919,-0.0507347662022,0.0915446376727
1.02783237354,0.528753827061,0.0800483669535
1.33565084885,0.586373025862,0.0800483669535
0.876909837065,1.11597090996,0.0672896856689
1.12809521313,0.584349754922,0.0672896856689
0.948179304006,0.767843689296,0.0534698058444
1.16124297419,0.827558979321,0.0534698058444
-0.644633791779,-0.936693147539,-0.0534698058444
-0.681165408611,-0.962563363608,-0.0534698058444
1.34479822141,-0.677575812877,-0.0672896856689
1.013989108,-0.683331259708,-0.0672896856689
1.07714658581,-0.0815680521557,-0.0800483669535
0.968040826337,-0.662068425369,-0.0800483669535
1.50571541283,-0.184531040674,-0.0915446376727
1.23141963773,-0.302263739464,-0.0915446376727
1.235191775,-0.0256773822751,-0.0677314631798
1.58047825957,-0.381371230246,-0.0677314631798
1.560672926,-0.320740186803,-0.0677314631798
1.35911394138,-0.403529489004,-0.0733650022759
1.74469841603,-0.256042953475,-0.0733650022759
1.45158189836,-0.141067025959,-0.0733650022759
1.67071788288,-0.201539686186,-0.0778415314601
1.41011786202,-0.24016248613,-0.0778415314601
1.20113202069,-0.134104662381,-0.0778415314601
1.18804767356,0.0469906537801,-0.0810904531928
1.05027817446,-0.155717009952,-0.0810904531928
1.86582578257,-0.166424506003,-0.0810904531928
2.28007054658,-0.0483756265758,-0.0830605300376
2.22329443479,-0.216354498825,-0.0830605300376
2.25104949642,-0.103396389081,-0.0830605300376
2.06190167817,-0.0896210550927,-0.0837206927058
1.82498443693,0.519293869903,-0.0837206927058
1.99766297534,-0.280979769034,-0.0837206927058
1.91821130219,-0.269579100615,-0.0830605300376
2.40665989268,-0.0723978352387,-0.0830605300376
2.26800640911,-0.147674901034,-0.0830605300376
2.26011347323,-0.00599835530708,-0.0810904531928
1.3515879893,-0.294976642789,-0.0810904531928
2.0341692703,-0.100060986204,-0.0810904531928
2.06839896011,-0.149975157127,-0.0778415314601
1.26652070227,-0.491326346557,-0.0778415314601
2.31321827664,0.122477459047,-0.0778415314601
1.87493286568,-0.179540964841,-0.0733650022759
2.30264875229,-0.0440415053564,-0.0733650022759
2.14321806809,-0.166272911691,-0.0733650022759
2.18167327047,-0.0762957446892,-0.0677314631798
1.99521802176,-0.138404209682,-0.0677314631798
2.12500951738,-0.261121447928,-0.0677314631798
1.89026103964,-0.166223799516,-0.0915446376727
1.80919726962,-0.291592920499,-0.0915446376727
2.27399246384,-0.00331024351471,-0.0800483669535
1.75748282531,-0.227585810344,-0.0800483669535
1.90797927409,0.228057239616,-0.0672896856689
1.62142957677,0.476296739369,-0.0672896856689
1.68709215939,-0.215130104499,-0.0534698058444
1.7176047946,-0.273810352587,-0.0534698058444
2.03172946586,0.247658876402,0.0534698058444
1.69379769688,0.380695541669,0.0534698058444
2.17399078006,0.358033323133,0.0672896856689
2.16562326121,0.25178768257,0.0672896856689
2.02028745662,0.287988725615,0.0800483669535
1.91808750236,-0.160040271347,0.0800483669535
2.03625158695,0.292375911516,0.0915446376727
1.79432629401,0.298694254285,0.0915446376727
1.92275299537,0.238043993188,0.0677314631798
1.90429617415,0.485358379308,0.0677314631798
2.20075901915,0.583434863106,0.0677314631798
1.94714972967,0.322929532696,0.0733650022759
1.78121935155,0.583228850838,0.0733650022759
1.73120204513,0.500099544035,0.0733650022759
1.906548188,0.415418385275,0.0778415314601
1.93602352618,0.254266021249,0.0778415314601
1.88556050614,0.552374797131,0.0778415314601
2.03873843022,0.482695192958,0.0810904531928
1.68860351733,0.499559030365,0.0810904531928
1.88412946416,0.0811412485091,0.0810904531928
1.97880353305,-0.124993773926,0.0830605300376
1.05717321883,0.442835400671,0.0830605300376
2.09638266956,-0.0878576998751,0.0830605300376
1.83159319177,0.239512726559,0.0837206927058
1.90628996887,-0.112551204305,0.0837206927058
1.35903828825,0.40748868301,0.0837206927058
2.18121838392,0.346164137994,0.0830605300376
1.24111976331,0.286681617855,0.0830605300376
1.74123098266,0.264680463449,0.0830605300376
2.23300430492,0.290691829252,0.0810904531928
1.17128664854,0.429318855056,0.0810904531928
1.26571292935,0.399642982905,0.0810904531928
1.27368826983,0.190637345014,0.0778415314601
1.2122484478,0.427526984017,0.0778415314601
1.71607441563,-0.135612232325,0.0778415314601
1.16885770478,-0.0968487737682,0.0733650022759
1.34098167989,0.639798665165,0.0733650022759
0.942537965037,0.448195727139,0.0733650022759
1.13205983383,-0.0527284207563,0.0677314631798
1.25043544185,0.0702851461008,0.0677314631798
1.13351723093,0.309927269106,0.0677314631798
1.1176982165,-0.0491211044635,0.0915446376727
1.88423188883,0.277548047079,0.0915446376727
1.09697627517,0.906493452041,0.0800483669535
0.823127519481,0.571804073301,0.0800483669535
0.684696747943,0.82402932702,0.0672896856689
0.699363748132,0.843227081003,0.0672896856689
-0.608235827749,1.00480195914,0.0534698058444
-0.538095657278,1.0434182706,0.0534698058444
-0.57508767635,-0.968137580695,-0.0534698058444
-0.405498911592,-1.12051897123,-0.0534698058444
0.987848782331,-0.765663651455,-0.0672896856689
-0.0285535102102,-1.16158807824,-0.0672896856689
1.26134914879,-1.06392968805,-0.0800483669535
1.13948477885,0.0914524973941,-0.0800483669535
1.13846121005,0.130011032338,-0.0915446376727
1.18416607361,-0.749978076749,-0.0915446376727
1.34393399057,-0.882587035223,-0.0677314631798
1.29835824884,-0.147127600604,-0.0677314631798
1.26860496165,-0.0529555319579,-0.0677314631798
1.72533311006,-0.313245991333,-0.0733650022759
1.21748422552,0.10622569687,-0.0733650022759
1.21997795163,-0.474083713612,-0.0733650022759
1.53161227084,-0.202731540818,-0.0778415314601
1.12863769226,-0.525234657729,-0.0778415314601
1.00123807162,-0.448883918859,-0.0778415314601
1.35407011027,-0.805228989049,-0.0810904531928
1.37283754971,-0.0267642560837,-0.0810904531928
1.22410439651,-0.482795837855,-0.0810904531928
1.48428743542,-0.29484793919,-0.0830605300376
1.38791763826,0.236822471005,-0.0830605300376
1.15748938189,-0.549053094309,-0.0830605300376
2.366968639,-0.120675821996,-0.0837206927058
1.45932036788,0.0169847908969,-0.0837206927058
1.74654941622,0.247714609601,-0.0837206927058
2.24497927846,-0.07127661999,-0.0830605300376
1.40666154211,-0.271505036562,-0.0830605300376
1.63418420854,-0.168885148189,-0.0830605300376
1.49452958555,-0.207277885008,-0.0810904531928
1.66880245293,-0.235458948912,-0.0810904531928
1.48553811859,-0.155007597076,-0.0810904531928
2.08343506324,-0.0633225164122,-0.0778415314601
1.98650333826,-0.121206383763,-0.0778415314601
2.17206239175,-0.140367030795,-0.0778415314601
2.14849170071,-0.107281652895,-0.0733650022759
2.08143484072,-0.243495690477,-0.0733650022759
1.76548019814,0.523993396738,-0.0733650022759
2.20920091786,-0.232964400895,-0.0677314631798
2.04858587283,-0.0881764020573,-0.0677314631798
1.89145626177,-0.187418600012,-0.0677314631798
1.84866895852,-0.171561619197,-0.0915446376727
1.65845631297,-0.237758165678,-0.0915446376727
2.17198633615,-0.3430518108,-0.0800483669535
1.81566449055,0.650322448756,-0.0800483669535
2.44932780895,-0.0876140237618,-0.0672896856689
2.14055988112,-0.123985825676,-0.0672896856689
2.18255513663,-0.22922433279,-0.0534698058444
1.40273361206,-0.223809511144,-0.0534698058444
2.11217966917,-0.438937165813,0.0534698058444
1.60636370859,-0.252682227653,0.0534698058444
2.13083177455,0.282990265075,0.0672896856689
2.13781899011,0.32778328172,0.0672896856689
2.08069842173,0.343429676653,0.0800483669535
2.23832148047,0.587050648711,0.0800483669535
1.97367520707,0.267095652995,0.0915446376727
1.19494417719,0.285139421742,0.0915446376727
1.96192674839,0.260303640279,0.0677314631798
1.22689976603,0.330462613871,0.0677314631798
1.7032765139,0.33819770957,0.0677314631798
1.70128702397,0.549417250861,0.0733650022759
1.71574972185,0.565916370036,0.0733650022759
2.04513213865,0.442353107381,0.0733650022759
2.21360325897,0.262488492281,0.0778415314601
1.55632913555,0.370460228173,0.0778415314601
1.91840466749,0.244959542906,0.0778415314601
1.2427612795,0.1941008398,0.0810904531928
1.01826414164,0.455724600249,0.0810904531928
1.91319071375,0.283738205685,0.0810904531928
2.27804446672,0.0985183487632,0.0830605300376
2.18730069957,0.458259987874,0.0830605300376
1.16928870161,0.373902871399,0.0830605300376
1.40686799622,0.396786391188,0.0837206927058
2.1440753804,-0.0439304860898,0.0837206927058
2.28520781979,0.340440400471,0.0837206927058
1.18123936063,0.0813647735641,0.0830605300376
1.19065660969,0.401688296114,0.0830605300376
0.797918112459,0.724675781844,0.0830605300376
1.17992254834,0.109609671789,0.0810904531928
1.26231264484,0.282685340773,0.0810904531928
0.933287541729,0.541620729096,0.0810904531928
1.15366582351,0.594957108712,0.0778415314601
1.15931174964,-0.000285721270121,0.0778415314601
1.34279480199,0.244107988092,0.0778415314601
1.20349458544,0.0331423718187,0.0733650022759
1.13693059148,0.293854646385,0.0733650022759
1.27983043719,0.39340457352,0.0733650022759
1.41766843217,0.292714385947,0.0677314631798
1.30932335763,0.386961398044,0.0677314631798
1.1254453751,0.0593904146168,0.0677314631798
1.16838842028,0.769295523472,0.0915446376727
0.972943378521,1.15425793444,0.0915446376727
0.710541047231,1.19123047922,0.0800483669535
0.680888204238,0.760566495938,0.0800483669535
-0.595478069534,0.966039303022,0.0672896856689
-0.685944174887,0.924012133406,0.0672896856689
-0.614444700932,1.0251352808,0.0534698058444
-0.606214141809,1.043095491,0.0534698058444
-0.493377359945,-1.03714862647,-0.0534698058444
-0.521674979195,-1.0373866004,-0.0534698058444
0.22050017464,-1.13484427156,-0.0672896856689
